You are a senior query optimization architect. Your job is to deeply analyze a SQL query and produce a structured briefing for 4 specialist workers who will each write a different optimized version.

You are the ONLY call that sees all the data: EXPLAIN plans, logical-tree costs, full constraint list, global knowledge, and the complete example catalog. The workers will only see what YOU put in their briefings. Your output quality directly determines their success.

## Query: query064_multi_i2
## Dialect: postgres

```sql
  1 | with cs_ui as
             Index Cond: (hd_demo_sk = customer.c_current_hdemo_sk)
        -> Index Only Scan on income_band ib2  (rows=0 loops=1 time=0.0ms)
           Index Cond: (ib_income_band_sk = hd2.hd_income_band_sk)
  -> Nested Loop Inner  (rows=0 loops=1 time=3179.1ms)
     Join Filter: ((cs2.cnt <= cs1.cnt) AND (cs1.item_sk = cs2.item_sk) AND ((cs1.store_name)::text = (cs2.store_na...
    -> CTE Scan cs1 (CTE: cross_sales)  (rows=0 loops=1 time=3179.1ms)
       Filter: (syear = 2000)
    -> CTE Scan cs2 (CTE: cross_sales)  (rows=0 loops=1 time=0.0ms)
       Filter: (syear = 2001)
```

**NOTE:** The EXPLAIN plan shows the PHYSICAL execution structure, which may differ significantly from the logical tree below. The optimizer may have already split CTEs, reordered joins, or pushed predicates. When the EXPLAIN and the logical tree disagree, the EXPLAIN is ground truth for what the optimizer is already doing.

Use EXPLAIN ANALYZE timings as ground truth. logical-tree cost percentages are derived metrics that may not reflect actual execution time.

## Plan-Space Scanner Intelligence

Plan diversity: 66 distinct plans, 13 plan changers | HIGH
Baseline joins: 17x Nested Loop, 1x Merge Join, 1x Hash Join
  JOIN_TYPE_TRAP (89 combos): no_nestloop: ['Nested Loop(Inner)'] → []
  JOIN_ORDER_TRAP (92 combos): table order unstable
  SCAN_TYPE_TRAP (92 combos): scan methods fragile
  MEMORY_SENSITIVITY: plan shape changes with more memory
Plan changers: no_nestloop, no_hashjoin, no_mergejoin, no_seqscan, force_hash, force_merge, force_nestloop, work_mem_256mb, work_mem_1gb, no_parallel, max_parallel, ssd_costs, ssd_plus_mem

postgres_optimizer_workflow:
  description: "Step-by-step logic for an LLM to apply PostgreSQL tuning flags based on DSB benchmark findings."

  step_1_apply_baseline_globals:
    description: "Apply to ALL queries. Based on Findings SF-001 (Cost Model) and SF-007 (Memory)."
    rationale: "Default random_page_cost is too high for SSDs; work_mem defaults are too low for star-schemas."
    commands:
      - "SET random_page_cost = 1.1;"
      - "SET work_mem = '256MB';"
      - "SET effective_cache_size = '4GB';"

  step_2_analyze_and_apply_conditionals:
    logic: "Check query structure and intent to apply specific overrides."
    branches:
      - case: "Low Latency / Point Lookup"
        condition: "Query filters on PKs or highly selective indexes; expected runtime < 100ms."
        finding_ref: "SF-006 (JIT overhead)"
        action: "Prepend: SET jit = off;"

      - case: "Heavy Aggregation / Star Scan"
        condition: "Query involves large fact table scans and GROUP BY."
        finding_ref: "SF-005, SF-010 (Conservative Parallelism)"
        action: "Force parallelism. Prepend: SET max_parallel_workers_per_gather = 4; SET min_parallel_table_scan_size = '8kB';"

      - case: "Complex Multi-Join"
        condition: "Query contains > 5 joins where the textual order implies a specific logical flow."
        finding_ref: "SF-004 (Join Order Trap)"
        action: "Respect author order. Prepend: SET join_collapse_limit = 1;"

  step_3_safety_constraints:
    description: "Critical anti-patterns to avoid. Based on Findings SF-002 and SF-009."
    rules:
      - "NEVER generate 'SET enable_nestloop = off;' (Risks 184x regression on lookups)."
      - "NEVER generate 'SET enable_hashjoin = off;' for large analytic queries (Structural bottleneck)."

  step_4_fallback_strategy:
    description: "If the query remains slow (1-10s range) despite baseline."
    finding_ref: "SF-003, SF-008"
    action: "Suggest trying: SET enable_mergejoin = off; (can force efficient hash/nested loops in rare 'trap' scenarios)."


## Query Structure (Logic Tree)

```
QUERY: (single statement)
├── [CTE] cs_ui  [=]  Cost: 29%  Rows: ~2.2M
│   ├── SCAN (catalog_sales, catalog_returns (join))
│   ├── JOIN (cs_item_sk = cr_item_sk)
│   ├── JOIN (cs_order_number = cr_order_number)
│   ├── FILTER (cs_wholesale_cost BETWEEN 76 AND 96)
│   ├── AGG (GROUP BY)
│   └── OUTPUT (cs_item_sk, sale, refund)
├── [CTE] cross_sales  [=]  Cost: 27%  Rows: ~157K
│   ├── SCAN (store_sales, store_returns (join), cs_ui (join), date_dim AS d1 (join), date_dim AS d2 (join), date_dim AS d3 (join), store (join), customer (join), customer_demographics AS cd1 (join), customer_demographics AS cd2 (join), promotion (join), household_demographics AS hd1 (join), household_demographics AS hd2 (join), customer_address AS ad1 (join), customer_address AS ad2 (join), income_band AS ib1 (join), income_band AS ib2 (join), item (join))
│   ├── JOIN (ss_store_sk = s_store_sk)
│   ├── JOIN (ss_sold_date_sk = d1.d_date_sk)
│   ├── JOIN (+16 more)
│   ├── FILTER (cd1.cd_marital_status <> cd2.cd_marital_status)
│   ├── FILTER (i_current_price BETWEEN 77 AND 77 + 10)
│   ├── FILTER (+9 more)
│   ├── AGG (GROUP BY)
│   └── OUTPUT (product_name, item_sk, store_name, store_zip, b_street_number, b_street_name, b_city, b_zip, ...)
└── [MAIN] main_query  [=]  Cost: 42%
    ├── SCAN (cross_sales AS cs1 (join), cross_sales AS cs2 (join))
    ├── JOIN (cs1.item_sk = cs2.item_sk)
    ├── JOIN (cs1.store_name = cs2.store_name)
    ├── JOIN (+1 more)
    ├── FILTER (cs1.syear = 2000)
    ├── FILTER (cs2.syear = 2000 + 1)
    ├── FILTER (+1 more)
    ├── AGG (GROUP BY)
    ├── SORT (cs1.product_name ASC, cs1.store_name ASC, cs2.cnt ASC, cs1.s1 ASC, cs2.s1 ASC)
    └── OUTPUT (product_name, store_name, store_zip, b_street_number, b_street_name, b_city, b_zip, c_street_number, ...)
```

## Node Details

### 1. cs_ui
**Role**: CTE (Definition Order: 0)
**Stats**: 29% Cost | ~2.2M rows
**Flags**: GROUP_BY
**Outputs**: [cs_item_sk, sale, refund]
**Dependencies**: catalog_sales, catalog_returns (join)
**Joins**: cs_item_sk = cr_item_sk | cs_order_number = cr_order_number
**Filters**: cs_wholesale_cost BETWEEN 76 AND 96
**Operators**: SEQ_SCAN[catalog_returns], SEQ_SCAN[catalog_sales]
**Key Logic (SQL)**:
```sql
SELECT
  cs_item_sk,
  SUM(cs_ext_list_price) AS sale,
  SUM(cr_refunded_cash + cr_reversed_charge + cr_store_credit) AS refund
FROM catalog_sales, catalog_returns
WHERE
  cs_item_sk = cr_item_sk
  AND cs_order_number = cr_order_number
  AND cs_wholesale_cost BETWEEN 76 AND 96
GROUP BY
  cs_item_sk
HAVING
  SUM(cs_ext_list_price) > 2 * SUM(cr_refunded_cash + cr_reversed_charge + cr_store_credit)
```

### 2. cross_sales
**Role**: CTE (Definition Order: 1)
**Stats**: 27% Cost | ~157k rows
**Flags**: GROUP_BY
**Outputs**: [product_name, item_sk, store_name, store_zip, b_street_number, b_street_name, b_city, b_zip, c_street_number, c_street_name, ...]
**Dependencies**: store_sales, store_returns (join), cs_ui (join), date_dim AS d1 (join), date_dim AS d2 (join), date_dim AS d3 (join), store (join), customer (join), customer_demographics AS cd1 (join), customer_demographics AS cd2 (join), promotion (join), household_demographics AS hd1 (join), household_demographics AS hd2 (join), customer_address AS ad1 (join), customer_address AS ad2 (join), income_band AS ib1 (join), income_band AS ib2 (join), item (join)
**Joins**: ss_store_sk = s_store_sk | ss_sold_date_sk = d1.d_date_sk | ss_customer_sk = c_customer_sk | ss_cdemo_sk = cd1.cd_demo_sk | ss_hdemo_sk = hd1.hd_demo_sk | ss_addr_sk = ad1.ca_address_sk | ss_item_sk = i_item_sk | ss_item_sk = sr_item_sk | ss_ticket_number = sr_ticket_number | ss_item_sk = cs_ui.cs_item_sk | c_current_cdemo_sk = cd2.cd_demo_sk | c_current_hdemo_sk = hd2.hd_demo_sk | c_current_addr_sk = ad2.ca_address_sk | c_first_sales_date_sk = d2.d_date_sk | c_first_shipto_date_sk = d3.d_date_sk | ss_promo_sk = p_promo_sk | hd1.hd_income_band_sk = ib1.ib_income_band_sk | hd2.hd_income_band_sk = ib2.ib_income_band_sk
**Filters**: cd1.cd_marital_status <> cd2.cd_marital_status | i_current_price BETWEEN 77 AND 77 + 10 | p_channel_email = 'Y' | p_channel_tv = 'Y' | p_channel_radio = 'Y' | ad2.ca_state IN ('KS', 'OH', 'VA') | ss_wholesale_cost BETWEEN 76 AND 96 | cd1.cd_marital_status IN ('S', 'S', 'S') | cd1.cd_education_status IN ('Advanced Degree', '4 yr Degree', '4 yr Degree') | cd2.cd_marital_status IN ('S', 'S', 'S') | cd2.cd_education_status IN ('Advanced Degree', '4 yr Degree', '4 yr Degree')
**Operators**: SEQ_SCAN[item], SEQ_SCAN[store_returns], SEQ_SCAN[store_sales], SEQ_SCAN[date_dim], SEQ_SCAN[store]
**Key Logic (SQL)**:
```sql
SELECT
  i_product_name AS product_name,
  i_item_sk AS item_sk,
  s_store_name AS store_name,
  s_zip AS store_zip,
  ad1.ca_street_number AS b_street_number,
  ad1.ca_street_name AS b_street_name,
  ad1.ca_city AS b_city,
  ad1.ca_zip AS b_zip,
  ad2.ca_street_number AS c_street_number,
  ad2.ca_street_name AS c_street_name,
  ad2.ca_city AS c_city,
  ad2.ca_zip AS c_zip,
  d1.d_year AS syear,
  d2.d_year AS fsyear,
  d3.d_year AS s2year,
  COUNT(*) AS cnt,
  SUM(ss_wholesale_cost) AS s1,
  SUM(ss_list_price) AS s2,
  SUM(ss_coupon_amt) AS s3
...
```

### 3. main_query
**Role**: Root / Output (Definition Order: 2)
**Stats**: 42% Cost | ~0 rows
**Flags**: GROUP_BY, ORDER_BY
**Outputs**: [product_name, store_name, store_zip, b_street_number, b_street_name, b_city, b_zip, c_street_number, c_street_name, c_city, ...] — ordered by cs1.product_name ASC, cs1.store_name ASC, cs2.cnt ASC, cs1.s1 ASC, cs2.s1 ASC
**Dependencies**: cross_sales AS cs1 (join), cross_sales AS cs2 (join)
**Joins**: cs1.item_sk = cs2.item_sk | cs1.store_name = cs2.store_name | cs1.store_zip = cs2.store_zip
**Filters**: cs1.syear = 2000 | cs2.syear = 2000 + 1 | cs2.cnt <= cs1.cnt
**Operators**: SEQ_SCAN[CTE Scan], SEQ_SCAN[CTE Scan]
**Key Logic (SQL)**:
```sql
SELECT
  cs1.product_name,
  cs1.store_name,
  cs1.store_zip,
  cs1.b_street_number,
  cs1.b_street_name,
  cs1.b_city,
  cs1.b_zip,
  cs1.c_street_number,
  cs1.c_street_name,
  cs1.c_city,
  cs1.c_zip,
  cs1.syear,
  cs1.cnt,
  cs1.s1 AS s11,
  cs1.s2 AS s21,
  cs1.s3 AS s31,
  cs2.s1 AS s12,
  cs2.s2 AS s22,
  cs2.s3 AS s32,
...
```

### Edges
- cs_ui → cross_sales
- cross_sales → main_query
- cross_sales → main_query


## Aggregation Semantics Check

You MUST verify aggregation equivalence for any proposed restructuring:

- **STDDEV_SAMP(x)** requires >=2 non-NULL values per group. Returns NULL for 0-1 values. Changing group membership changes the result.
- `STDDEV_SAMP(x) FILTER (WHERE year=1999)` over a combined (1999,2000) group is NOT equivalent to `STDDEV_SAMP(x)` over only 1999 rows — FILTER still uses the combined group's membership for the stddev denominator.
- **AVG and STDDEV are NOT duplicate-safe**: if a join introduces row duplication, the aggregate result changes.
- When splitting a UNION ALL CTE with GROUP BY + aggregate, each split branch must preserve the exact GROUP BY columns and filter to the exact same row set as the original.
- **SAFE ALTERNATIVE**: If GROUP BY includes the discriminator column (e.g., d_year), each group is already partitioned. STDDEV_SAMP computed per-group is correct. You can then pivot using `MAX(CASE WHEN year = 1999 THEN year_total END) AS year_total_1999` because the GROUP BY guarantees exactly one row per (customer, year) — the MAX is just a row selector, not a real aggregation.

## Top 6 Tag-Matched Examples

### pg_dimension_prefetch_star (3.32x)
**Description:** On multi-channel UNION queries with comma-separated implicit joins, pre-filter dimension tables (date, item, promotion) into CTEs and convert to explicit JOIN syntax. PostgreSQL's optimizer gets better cardinality estimates and join ordering from explicit JOINs with pre-materialized small dimension results.
**Principle:** Multi-Dimension Prefetch (PG): pre-filter all selective dimensions into CTEs to create tiny hash tables, combined with explicit JOIN syntax. PostgreSQL's optimizer gets better cardinality estimates from pre-materialized small dimension results.

### pg_materialized_dimension_fact_prefilter (2.68x)
**Description:** Pre-filter ALL dimension tables AND the fact table into MATERIALIZED CTEs, then join with explicit JOIN syntax. On queries with expensive non-equi joins (inventory quantity < sales quantity, week_seq correlation), reducing both dimension AND fact table sizes before the join dramatically cuts the search space. The MATERIALIZED keyword on PG12+ forces early execution of each CTE.
**Principle:** Staged Reduction for Non-Equi Joins: when queries have expensive non-equi joins, reduce BOTH dimension and fact table sizes via MATERIALIZED CTEs before the join. Combined selectivity dramatically cuts the search space for inequality predicates.

### early_filter_decorrelate (1.13x)
**Principle:** Early Selection + Decorrelation: push dimension filters into CTE definitions before materialization, and decorrelate correlated subqueries by pre-computing thresholds in separate CTEs. Filters reduce rows early; decorrelation replaces per-row subquery execution with a single pre-computed JOIN.

### pg_self_join_decomposition (3.93x)
**Description:** Eliminate duplicate fact table scans in self-join patterns by computing the aggregation ONCE in a CTE and deriving both per-item and per-store averages from the same materialized result. PostgreSQL materializes CTEs by default, making this extremely effective.
**Principle:** Shared Materialization (PG): when the same fact+dimension scan appears multiple times in self-join patterns, materialize it once as a CTE and derive all needed aggregates from the same result. PostgreSQL materializes CTEs by default, making this extremely effective.

### inline_decorrelate_materialized (timeout_rescuex)
**Principle:** Inline Decorrelation with MATERIALIZED CTEs: When a WHERE clause contains a correlated scalar subquery (e.g., col > (SELECT 1.3 * avg(col) FROM ... WHERE correlated_key = outer.key)), PostgreSQL re-executes the subquery per outer row. Fix: decompose into 3 MATERIALIZED CTEs — (1) pre-filter dimension table, (2) pre-filter fact table by date range, (3) compute per-key aggregate threshold from filtered data — then JOIN the threshold CTE in the final query. MATERIALIZED keyword prevents PG from inlining the CTEs back into correlated form.

### pg_date_cte_explicit_join (2.28x)
**Description:** Isolate a selective date_dim filter into a CTE AND convert all comma-separated joins to explicit JOIN syntax. The combination is key on PostgreSQL - the CTE alone can hurt, but CTE + explicit JOINs together enable better hash join planning with a tiny probe table.
**Principle:** Dimension Isolation + Explicit Joins: materialize selective dimension filters into CTEs to create tiny hash tables, AND convert comma-separated joins to explicit JOIN syntax. On PostgreSQL, the combination enables better hash join planning with a tiny probe table.

## Optimization Principles (from benchmark history)

**Or To Union** (28.6x avg, 7 wins)
  Why: Converting OR to UNION ALL lets optimizer choose independent index paths per branch
  When: WHERE clause has OR conditions over different dimension keys (≤3 branches)
**Decorrelate** (24.7x avg, 6 wins)
  Why: Correlated subqueries re-execute per outer row; converting to JOIN eliminates per-row overhead; Pre-filtering date dimension into CTE reduces hash join probe table from 73K to ~365 rows; Pre-filtering all dimension tables into CTEs avoids repeated full-table scans
  When: Query has correlated subquery in WHERE or SELECT that references outer table
**Prefetch Fact Join** (17.7x avg, 3 wins)
  Why: Pre-joining filtered dimensions with fact table before aggregation reduces join input
  When: Query joins filtered dates/dims with large fact table; pre-join reduces probe size
**Date Cte Isolate** (2.5x avg, 19 wins)
  Why: Pre-filtering date dimension into CTE reduces hash join probe table from 73K to ~365 rows; Pre-filtering multiple dimension tables in parallel reduces join fan-out
  When: Query joins date_dim on multiple conditions (year, month, etc.) with fact tables
**Pushdown** (2.4x avg, 5 wins)
  Why: Pushing predicates closer to table scans reduces data volume in upper operators
  When: WHERE predicates reference columns from tables deep in the join tree

## Exploit Algorithm: Evidence-Based Gap Intelligence

The following YAML describes known optimizer gaps with detection rules, procedural exploit steps, and evidence. Use DETECT rules to match structural features of the query, then follow EXPLOIT_STEPS.

**SQL Optimizer Swarm: PostgreSQL Focus**

## 1. ENGINE STRENGTHS
1. **BITMAP_OR_SCAN**: Handles multi-branch ORs on indexed columns via single scan with bitmap combination. **Do NOT** split OR conditions into UNION ALL branches.
2. **SEMI_JOIN_EXISTS**: EXISTS/NOT EXISTS uses semi-join with early termination. **Do NOT** convert EXISTS to IN/NOT IN or materializing CTEs.
3. **INNER_JOIN_REORDERING**: Freely reorders INNER JOINs based on selectivity. **Do NOT** manually restructure INNER JOIN orders.
4. **INDEX_ONLY_SCAN**: Reads only index when covering all requested columns. **Do NOT** pre-filter small dimensions into CTEs for index-only scans.
5. **PARALLEL_QUERY_EXECUTION**: Parallelizes large scans/aggregations across workers. **Do NOT** restructure into CTEs that block parallelism.
6. **JIT_COMPILATION**: JIT-compiles complex expressions for long queries. **Do NOT** simplify expressions for per-row overhead.

## 2. CORRECTNESS RULES
- Preserve exact row count — no filtering/duplication.
- Maintain NULL semantics in WHERE/ON conditions.
