You are a senior query optimization architect. Your job is to deeply analyze a SQL query and produce a structured briefing for 4 specialist workers who will each write a different optimized version.

You are the ONLY call that sees all the data: EXPLAIN plans, logical-tree costs, full constraint list, global knowledge, and the complete example catalog. The workers will only see what YOU put in their briefings. Your output quality directly determines their success.

## Query: query014_multi_i1
## Dialect: postgres

```sql
  1 | with  cross_items as
               Index Cond: ((d_year >= 1999) AND (d_year <= 2001))
            -> Index Scan on catalog_sales catalog_sales_1  (rows=1,021 loops=1096 time=1.6ms)
               Filter: ((cs_wholesale_cost >= '35'::numeric) AND (cs_wholesale_cost <= '55'::numeric))
               Index Cond: (cs_sold_date_sk = date_dim_3.d_date_sk)
               Rows Removed by Filter: 4,989
          -> Nested Loop Inner  (rows=384K loops=1 time=1092.2ms)
            -> Index Only Scan on date_dim date_dim_4  (rows=1,096 loops=1 time=2.4ms)
               Index Cond: ((d_year >= 1999) AND (d_year <= 2001))
            -> Index Scan on web_sales web_sales_1  (rows=350 loops=1096 time=1.0ms)
               Filter: ((ws_wholesale_cost >= '35'::numeric) AND (ws_wholesale_cost <= '55'::numeric))
               Index Cond: (ws_sold_date_sk = date_dim_4.d_date_sk)
               Rows Removed by Filter: 3,462
  -> Sort  (rows=47 loops=1 time=14182.9ms)
     Sort Method: quicksort  Space: 31kB (Memory)
    -> Nested Loop Inner  (rows=47 loops=1 time=14182.8ms)
       Join Filter: ((item.i_brand_id = item_1.i_brand_id) AND (item.i_class_id = item_1.i_class_id) AND (item.i_cate...
      -> Aggregate  (rows=151 loops=1 time=10824.4ms)
         Filter: (sum(((store_sales.ss_quantity)::numeric * store_sales.ss_list_price)) > $16)
         Rows Removed by Filter: 75
        -> Index Scan on date_dim date_dim_5  (rows=1 loops=1 time=0.0ms)
           Filter: (d_dom = 20)
           Index Cond: ((d_year = 2000) AND (d_moy = 12))
           Rows Removed by Filter: 30
        -> CTE Scan avg_sales (CTE: avg_sales)  (rows=1 loops=1 time=3112.6ms)
        -> Sort  (rows=2,621 loops=1 time=7710.8ms)
           Sort Method: quicksort  Space: 300kB (Memory)
          -> Nested Loop Inner  (rows=2,621 loops=1 time=7709.3ms)
            -> Nested Loop Inner  (rows=273K loops=1 time=7409.9ms)
              -> Nested Loop Inner  (rows=2,664 loops=1 time=4576.4ms)
                -> Aggregate  (rows=2,664 loops=1 time=4556.2ms)
                  -> CTE Scan cross_items (CTE: cross_items)  (rows=2,664 loops=1 time=4553.8ms)
                -> Index Scan on item  (rows=1 loops=2664 time=0.0ms)
                   Filter: ((i_manager_id >= 91) AND (i_manager_id <= 100) AND (i_category = ANY ('{Electronics,Jewelry,Men}...
                   Index Cond: (i_item_sk = cross_items.ss_item_sk)
              -> Bitmap Heap Scan on store_sales  (rows=102 loops=2664 time=1.1ms)
                 Filter: ((ss_wholesale_cost >= '35'::numeric) AND (ss_wholesale_cost <= '55'::numeric))
                 Recheck Cond: (ss_item_sk = item.i_item_sk)
                 Rows Removed by Filter: 320
                -> Bitmap Index Scan on store_sales_pkey  (rows=422 loops=2664 time=0.0ms)
                   Index Cond: (ss_item_sk = item.i_item_sk)
            -> Index Scan on date_dim  (rows=0 loops=272575 time=0.0ms)
               Filter: (d_week_seq = $15)
               Index Cond: (d_date_sk = store_sales.ss_sold_date_sk)
               Rows Removed by Filter: 1
      -> Aggregate  (rows=66 loops=151 time=22.2ms)
         Filter: (sum(((store_sales_1.ss_quantity)::numeric * store_sales_1.ss_list_price)) > $18)
         Rows Removed by Filter: 48
        -> Index Scan on date_dim date_dim_6  (rows=1 loops=1 time=0.0ms)
           Filter: (d_dom = 20)
           Index Cond: ((d_year = 1999) AND (d_moy = 12))
           Rows Removed by Filter: 30
        -> CTE Scan avg_sales_1 (CTE: avg_sales)  (rows=1 loops=1 time=0.0ms)
        -> Sort  (rows=695 loops=151 time=22.0ms)
           Sort Method: quicksort  Space: 85kB (Memory)
          -> Nested Loop Inner  (rows=778 loops=1 time=3318.0ms)
            -> Nested Loop Inner  (rows=273K loops=1 time=3009.0ms)
              -> Nested Loop Inner  (rows=2,664 loops=1 time=17.0ms)
                -> Aggregate  (rows=2,664 loops=1 time=2.4ms)
                  -> CTE Scan cross_items_1 (CTE: cross_items)  (rows=2,664 loops=1 time=0.1ms)
                -> Index Scan on item item_1  (rows=1 loops=2664 time=0.0ms)
                   Filter: ((i_manager_id >= 91) AND (i_manager_id <= 100) AND (i_category = ANY ('{Electronics,Jewelry,Men}...
                   Index Cond: (i_item_sk = cross_items_1.ss_item_sk)
              -> Bitmap Heap Scan on store_sales store_sales_1  (rows=102 loops=2664 time=1.1ms)
                 Filter: ((ss_wholesale_cost >= '35'::numeric) AND (ss_wholesale_cost <= '55'::numeric))
                 Recheck Cond: (ss_item_sk = item_1.i_item_sk)
                 Rows Removed by Filter: 320
                -> Bitmap Index Scan on store_sales_pkey  (rows=422 loops=2664 time=0.0ms)
                   Index Cond: (ss_item_sk = item_1.i_item_sk)
            -> Index Scan on date_dim date_dim_1  (rows=0 loops=272575 time=0.0ms)
               Filter: (d_week_seq = $17)
               Index Cond: (d_date_sk = store_sales_1.ss_sold_date_sk)
               Rows Removed by Filter: 1
```

**NOTE:** The EXPLAIN plan shows the PHYSICAL execution structure, which may differ significantly from the logical tree below. The optimizer may have already split CTEs, reordered joins, or pushed predicates. When the EXPLAIN and the logical tree disagree, the EXPLAIN is ground truth for what the optimizer is already doing.

Use EXPLAIN ANALYZE timings as ground truth. logical-tree cost percentages are derived metrics that may not reflect actual execution time.

## Plan-Space Scanner Intelligence

Baseline: 11466ms | CONFIDENCE: HIGH
CONFIG_CEILING: 1.41x (enable_nestloop=off, enable_mergejoin=off) — LOW
Config alone insufficient. SQL restructuring required.

JOINS: SENSITIVE — force_hash gives 1.41x.
  -> Rewrite SQL to guide optimizer toward this join strategy.
MEMORY: MODERATE — ssd_plus_mem gives 1.15x.
  -> Some spill benefit. Consider SET LOCAL work_mem = '256MB'.

Plan diversity: 44 distinct plans, 10 plan changers | HIGH

STRATEGY:
  JOINS=SENSITIVE (toward hash join) →
    Enlarge inner side or add equi-join conditions to guide optimizer toward hash join.

CONFIG: SET LOCAL work_mem = '1GB'

postgres_optimizer_workflow:
  description: "Step-by-step logic for an LLM to apply PostgreSQL tuning flags based on DSB benchmark findings."

  step_1_apply_baseline_globals:
    description: "Apply to ALL queries. Based on Findings SF-001 (Cost Model) and SF-007 (Memory)."
    rationale: "Default random_page_cost is too high for SSDs; work_mem defaults are too low for star-schemas."
    commands:
      - "SET random_page_cost = 1.1;"
      - "SET work_mem = '256MB';"
      - "SET effective_cache_size = '4GB';"

  step_2_analyze_and_apply_conditionals:
    logic: "Check query structure and intent to apply specific overrides."
    branches:
      - case: "Low Latency / Point Lookup"
        condition: "Query filters on PKs or highly selective indexes; expected runtime < 100ms."
        finding_ref: "SF-006 (JIT overhead)"
        action: "Prepend: SET jit = off;"

      - case: "Heavy Aggregation / Star Scan"
        condition: "Query involves large fact table scans and GROUP BY."
        finding_ref: "SF-005, SF-010 (Conservative Parallelism)"
        action: "Force parallelism. Prepend: SET max_parallel_workers_per_gather = 4; SET min_parallel_table_scan_size = '8kB';"

      - case: "Complex Multi-Join"
        condition: "Query contains > 5 joins where the textual order implies a specific logical flow."
        finding_ref: "SF-004 (Join Order Trap)"
        action: "Respect author order. Prepend: SET join_collapse_limit = 1;"

  step_3_safety_constraints:
    description: "Critical anti-patterns to avoid. Based on Findings SF-002 and SF-009."
    rules:
      - "NEVER generate 'SET enable_nestloop = off;' (Risks 184x regression on lookups)."
      - "NEVER generate 'SET enable_hashjoin = off;' for large analytic queries (Structural bottleneck)."

  step_4_fallback_strategy:
    description: "If the query remains slow (1-10s range) despite baseline."
    finding_ref: "SF-003, SF-008"
    action: "Suggest trying: SET enable_mergejoin = off; (can force efficient hash/nested loops in rare 'trap' scenarios)."


## Query Structure (Logic Tree)

```
QUERY: (single statement)
├── [CTE] avg_sales  [=]  Cost: 17%  Rows: ~1.1M
│   ├── SCAN (web_sales, date_dim, store_sales, catalog_sales)
│   ├── JOIN (ws_sold_date_sk = d_date_sk)
│   ├── FILTER (ws_wholesale_cost BETWEEN 35 AND 55)
│   ├── FILTER (d_year BETWEEN 1999 AND 1999 + 2)
│   ├── UNION
│   └── OUTPUT (average_sales)
├── [CTE] cross_items  [=]  Cost: 0%  Rows: ~1K
│   ├── SCAN (item, web_sales (join), item AS iws (join), date_dim AS d3 (join), store_sales (join), item AS iss (join), date_dim AS d1 (join), catalog_sales (join), item AS ics (join), date_dim AS d2 (join))
│   ├── JOIN (i_brand_id = brand_id)
│   ├── JOIN (i_class_id = class_id)
│   ├── JOIN (+1 more)
│   ├── FILTER (i_category IN ('Electronics', 'Jewelry', 'Men'))
│   ├── FILTER (i_manager_id BETWEEN 91 AND 100)
│   └── OUTPUT (ss_item_sk)
└── [MAIN] main_query  [=]  Cost: 75%  Rows: ~3.9M
    ├── SCAN (store_sales, item, date_dim, avg_sales, cross_items)
    ├── JOIN (this_year.i_brand_id = last_year.i_brand_id)
    ├── JOIN (this_year.i_class_id = last_year.i_class_id)
    ├── JOIN (+1 more)
    ├── AGG (GROUP BY)
    ├── SORT (this_year.channel ASC, this_year.i_brand_id ASC, this_year.i_class_id ASC, this_year.i_category_id ASC)
    └── OUTPUT (ty_channel, ty_brand, ty_class, ty_category, ty_sales, ty_number_sales, ly_channel, ly_brand, ...)
```

## Node Details

### 1. cross_items
**Role**: CTE (Definition Order: 0)
**Stats**: 0% Cost | ~1k rows
**Outputs**: [ss_item_sk]
**Dependencies**: item, web_sales (join), item AS iws (join), date_dim AS d3 (join), store_sales (join), item AS iss (join), date_dim AS d1 (join), catalog_sales (join), item AS ics (join), date_dim AS d2 (join)
**Joins**: i_brand_id = brand_id | i_class_id = class_id | i_category_id = category_id
**Filters**: i_category IN ('Electronics', 'Jewelry', 'Men') | i_manager_id BETWEEN 91 AND 100
**Operators**: SEQ_SCAN[item], SEQ_SCAN[web_sales], SEQ_SCAN[item]
**Key Logic (SQL)**:
```sql
SELECT
  i_item_sk AS ss_item_sk
FROM item, (
  SELECT
    iss.i_brand_id AS brand_id,
    iss.i_class_id AS class_id,
    iss.i_category_id AS category_id
  FROM store_sales, item AS iss, date_dim AS d1
  WHERE
    ss_item_sk = iss.i_item_sk
    AND ss_sold_date_sk = d1.d_date_sk
    AND d1.d_year BETWEEN 1999 AND 1999 + 2
    AND i_category IN ('Electronics', 'Jewelry', 'Men')
    AND i_manager_id BETWEEN 91 AND 100
    AND ss_wholesale_cost BETWEEN 35 AND 55
  INTERSECT
  SELECT
    ics.i_brand_id,
    ics.i_class_id,
    ics.i_category_id
...
```

### 2. avg_sales
**Role**: CTE (Definition Order: 0)
**Stats**: 17% Cost | ~1.1M rows
**Flags**: UNION_ALL
**Outputs**: [average_sales]
**Dependencies**: web_sales, date_dim, store_sales, catalog_sales
**Joins**: ws_sold_date_sk = d_date_sk
**Filters**: ws_wholesale_cost BETWEEN 35 AND 55 | d_year BETWEEN 1999 AND 1999 + 2
**Operators**: SEQ_SCAN[catalog_sales], SEQ_SCAN[web_sales], SEQ_SCAN[catalog_sales], SEQ_SCAN[web_sales]
**Key Logic (SQL)**:
```sql
SELECT
  AVG(quantity * list_price) AS average_sales
FROM (
  SELECT
    ss_quantity AS quantity,
    ss_list_price AS list_price
  FROM store_sales, date_dim
  WHERE
    ss_sold_date_sk = d_date_sk
    AND d_year BETWEEN 1999 AND 1999 + 2
    AND ss_wholesale_cost BETWEEN 35 AND 55
  UNION ALL
  SELECT
    cs_quantity AS quantity,
    cs_list_price AS list_price
  FROM catalog_sales, date_dim
  WHERE
    cs_sold_date_sk = d_date_sk
    AND d_year BETWEEN 1999 AND 1999 + 2
    AND cs_wholesale_cost BETWEEN 35 AND 55
...
```

### 3. main_query
**Role**: Root / Output (Definition Order: 1)
**Stats**: 75% Cost | ~3.9M rows processed → 100 rows output
**Flags**: GROUP_BY, ORDER_BY, LIMIT(100)
**Outputs**: [ty_channel, ty_brand, ty_class, ty_category, ty_sales, ty_number_sales, ly_channel, ly_brand, ly_class, ly_category, ...] — ordered by this_year.channel ASC, this_year.i_brand_id ASC, this_year.i_class_id ASC, this_year.i_category_id ASC
**Dependencies**: store_sales, item, date_dim, avg_sales, cross_items
**Joins**: this_year.i_brand_id = last_year.i_brand_id | this_year.i_class_id = last_year.i_class_id | this_year.i_category_id = last_year.i_category_id
**Operators**: SEQ_SCAN[item], SEQ_SCAN[Subquery Scan], SEQ_SCAN[Subquery Scan], SEQ_SCAN[date_dim], SEQ_SCAN[item]
**Key Logic (SQL)**:
```sql
SELECT
  this_year.channel AS ty_channel,
  this_year.i_brand_id AS ty_brand,
  this_year.i_class_id AS ty_class,
  this_year.i_category_id AS ty_category,
  this_year.sales AS ty_sales,
  this_year.number_sales AS ty_number_sales,
  last_year.channel AS ly_channel,
  last_year.i_brand_id AS ly_brand,
  last_year.i_class_id AS ly_class,
  last_year.i_category_id AS ly_category,
  last_year.sales AS ly_sales,
  last_year.number_sales AS ly_number_sales
FROM (
  SELECT
    'store' AS channel,
    i_brand_id,
    i_class_id,
    i_category_id,
    SUM(ss_quantity * ss_list_price) AS sales,
...
```

### Edges
- avg_sales → main_query
- avg_sales → main_query
- cross_items → main_query
- cross_items → main_query


## Aggregation Semantics Check

You MUST verify aggregation equivalence for any proposed restructuring:

- **STDDEV_SAMP(x)** requires >=2 non-NULL values per group. Returns NULL for 0-1 values. Changing group membership changes the result.
- `STDDEV_SAMP(x) FILTER (WHERE year=1999)` over a combined (1999,2000) group is NOT equivalent to `STDDEV_SAMP(x)` over only 1999 rows — FILTER still uses the combined group's membership for the stddev denominator.
- **AVG and STDDEV are NOT duplicate-safe**: if a join introduces row duplication, the aggregate result changes.
- When splitting a UNION ALL CTE with GROUP BY + aggregate, each split branch must preserve the exact GROUP BY columns and filter to the exact same row set as the original.
- **SAFE ALTERNATIVE**: If GROUP BY includes the discriminator column (e.g., d_year), each group is already partitioned. STDDEV_SAMP computed per-group is correct. You can then pivot using `MAX(CASE WHEN year = 1999 THEN year_total END) AS year_total_1999` because the GROUP BY guarantees exactly one row per (customer, year) — the MAX is just a row selector, not a real aggregation.

## Top 6 Tag-Matched Examples

### pg_dimension_prefetch_star (3.32x)
**Description:** On multi-channel UNION queries with comma-separated implicit joins, pre-filter dimension tables (date, item, promotion) into CTEs and convert to explicit JOIN syntax. PostgreSQL's optimizer gets better cardinality estimates and join ordering from explicit JOINs with pre-materialized small dimension results.
**Principle:** Multi-Dimension Prefetch (PG): pre-filter all selective dimensions into CTEs to create tiny hash tables, combined with explicit JOIN syntax. PostgreSQL's optimizer gets better cardinality estimates from pre-materialized small dimension results.

### early_filter_decorrelate (1.13x)
**Principle:** Early Selection + Decorrelation: push dimension filters into CTE definitions before materialization, and decorrelate correlated subqueries by pre-computing thresholds in separate CTEs. Filters reduce rows early; decorrelation replaces per-row subquery execution with a single pre-computed JOIN.

### pg_materialized_dimension_fact_prefilter (2.68x)
**Description:** Pre-filter ALL dimension tables AND the fact table into MATERIALIZED CTEs, then join with explicit JOIN syntax. On queries with expensive non-equi joins (inventory quantity < sales quantity, week_seq correlation), reducing both dimension AND fact table sizes before the join dramatically cuts the search space. The MATERIALIZED keyword on PG12+ forces early execution of each CTE.
**Principle:** Staged Reduction for Non-Equi Joins: when queries have expensive non-equi joins, reduce BOTH dimension and fact table sizes via MATERIALIZED CTEs before the join. Combined selectivity dramatically cuts the search space for inequality predicates.

### pg_self_join_decomposition (3.93x)
**Description:** Eliminate duplicate fact table scans in self-join patterns by computing the aggregation ONCE in a CTE and deriving both per-item and per-store averages from the same materialized result. PostgreSQL materializes CTEs by default, making this extremely effective.
**Principle:** Shared Materialization (PG): when the same fact+dimension scan appears multiple times in self-join patterns, materialize it once as a CTE and derive all needed aggregates from the same result. PostgreSQL materializes CTEs by default, making this extremely effective.

### inline_decorrelate_materialized (timeout_rescuex)
**Principle:** Inline Decorrelation with MATERIALIZED CTEs: When a WHERE clause contains a correlated scalar subquery (e.g., col > (SELECT 1.3 * avg(col) FROM ... WHERE correlated_key = outer.key)), PostgreSQL re-executes the subquery per outer row. Fix: decompose into 3 MATERIALIZED CTEs — (1) pre-filter dimension table, (2) pre-filter fact table by date range, (3) compute per-key aggregate threshold from filtered data — then JOIN the threshold CTE in the final query. MATERIALIZED keyword prevents PG from inlining the CTEs back into correlated form.

### pg_date_cte_explicit_join (2.28x)
**Description:** Isolate a selective date_dim filter into a CTE AND convert all comma-separated joins to explicit JOIN syntax. The combination is key on PostgreSQL - the CTE alone can hurt, but CTE + explicit JOINs together enable better hash join planning with a tiny probe table.
**Principle:** Dimension Isolation + Explicit Joins: materialize selective dimension filters into CTEs to create tiny hash tables, AND convert comma-separated joins to explicit JOIN syntax. On PostgreSQL, the combination enables better hash join planning with a tiny probe table.

## Optimization Principles (from benchmark history)

**Or To Union** (28.6x avg, 7 wins)
  Why: Converting OR to UNION ALL lets optimizer choose independent index paths per branch
  When: WHERE clause has OR conditions over different dimension keys (≤3 branches)
**Decorrelate** (24.7x avg, 6 wins)
  Why: Correlated subqueries re-execute per outer row; converting to JOIN eliminates per-row overhead; Pre-filtering date dimension into CTE reduces hash join probe table from 73K to ~365 rows; Pre-filtering all dimension tables into CTEs avoids repeated full-table scans
  When: Query has correlated subquery in WHERE or SELECT that references outer table
**Prefetch Fact Join** (17.7x avg, 3 wins)
